attention,meditation,delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,mid_gamma,label
74,66,553406,141455,65209,12733,18146,62333,2311,368726,N
81,88,480675,396647,142286,16907,3760,98126,1383,458793,F
83,41,215484,714763,52506,14043,3652,154725,3493,720025,N
84,37,701095,414766,68867,7852,4223,185396,3770,728954,N
44,74,188313,344212,129437,11726,2047,42285,1979,287786,F
66,80,1091454,509000,259605,86444,15372,163888,13122,1197174,F
70,70,1553912,693222,192450,44570,9810,182202,15626,1376717,N
61,97,1885213,399171,569921,28549,11604,191929,3156,1245127,F
90,90,146600,140983,4491,161825,2586,98855,968,448276,F
30,53,1487119,1182546,295564,111248,19680,267031,3886,1178213,F
35,77,2118020,210725,132580,86564,31543,30341,1292,777770,N
77,38,733926,325761,35236,14703,4998,134472,2155,704998,N
23,64,433680,157667,153264,12913,23434,20946,1910,379024,N
67,77,66180,181063,44595,8980,7650,48621,1372,385348,N
56,88,484164,261810,106577,20322,1557,95675,1161,450606,F
78,78,1470539,1225892,160562,356347,8792,483587,5899,1820758,F
30,74,1014555,191582,40380,14540,16415,15250,2162,304709,N
43,54,328858,683480,187041,105177,20594,187650,4167,1159451,F
70,66,960041,881422,215347,87937,8779,130579,4692,1176521,F
56,90,175426,594233,9357,174966,1198,105448,3641,447786,F
56,66,124430,97716,93026,8099,9316,57016,1443,312244,F
88,30,283667,374031,24909,19469,6955,160740,1024,535525,N
77,34,139453,309955,108544,18225,2533,206546,4739,698807,N
51,69,754665,253199,69059,10760,7680,49547,2176,296092,F
78,34,298976,48953,47139,1261,1484,48839,927,184019,N
29,61,178204,356252,74912,22293,3419,68537,1557,296632,F
83,44,1989171,140566,368794,77501,47462,326287,32625,1979181,N
41,66,1141556,561394,105943,114041,29697,187290,7800,1392580,N
81,67,585675,187175,219371,7261,2940,181566,4614,691299,N
29,70,340145,55706,27576,5096,1085,3868,489,83995,N
81,53,338062,202243,113301,18257,6368,194529,3859,757781,N
30,80,826999,604513,691600,18406,16007,174081,4541,1282331,F
84,100,162697,67022,19101,17504,2637,31480,1368,219273,F
84,38,743650,412530,54430,7612,3543,176617,2877,718756,N
54,67,845506,1307910,154736,285440,8050,303873,4483,1236302,F
57,63,1455850,848803,295147,42227,17601,230555,8544,1152005,F
87,53,574438,136274,75596,8876,2700,237435,2511,719184,N
80,54,1984449,587069,305000,11810,5910,240150,5924,709506,N
69,61,179221,46224,59121,6195,1057,65208,643,184253,N
88,8,246728,492325,18442,6889,3861,197836,3784,516464,N
74,66,1388870,495154,175610,200011,11015,299727,5858,1201264,F
78,69,104247,41739,3131,37334,1754,23031,247,109193,F
80,57,1147530,276606,99552,23750,5015,227549,3616,751030,N
78,30,100762,84136,46251,3307,656,45817,534,176749,N
64,75,233458,167683,35013,18743,5356,28244,1356,292595,F
43,96,1384743,664591,416626,97846,7373,158172,8361,1780926,F
30,66,2130310,2474331,351881,139191,13801,282840,7350,1171115,F
38,69,1867320,1248948,462033,68853,21456,149684,3425,1210327,F
35,64,267483,55426,10420,1199,5496,12385,1387,99195,N
93,48,470348,218647,53384,7897,7285,119669,1234,490972,N
48,77,40380,85585,17100,3003,1145,10060,439,79477,F
77,20,641944,516395,5020,14248,11486,151863,3616,506278,N
34,61,1626854,690437,184611,53011,12901,148175,6064,1119709,F
88,7,1342535,875274,487796,33534,22098,813375,8984,1975881,N
69,48,1962815,1449894,109606,59359,23422,403580,8326,1584819,N
80,56,102599,109542,27477,5132,1283,37601,691,183058,N
75,27,1135752,692232,45789,3148,2809,173445,1435,796521,N
84,1,1083710,1802349,53367,53912,17131,566055,7576,2129801,N
75,74,174460,242269,98025,20217,2499,44513,1456,296743,F
75,78,17989,185369,357,40681,215,28844,935,106236,F
50,61,810751,144738,22426,55999,27815,63269,2557,351114,N
83,77,858368,639839,178276,46439,13697,157803,7917,1233052,F
61,57,1869818,918911,370174,29533,30905,306803,2538,1207426,F
77,41,849499,322395,77052,25901,6710,206323,5279,707016,N
91,51,1518009,54722,171547,9835,2671,185632,2334,526664,N
69,78,443053,572190,4454,205597,3457,96705,2969,429096,F
80,67,82111,48243,2463,30170,996,27612,313,109828,F
78,81,1669491,654884,418423,120696,10328,368838,11029,1678515,F
63,63,350880,226033,46824,18250,2451,57128,1032,307846,F
57,100,1354379,770157,699307,23278,20588,249417,5981,1251721,F
60,74,668312,270687,76065,21038,5645,70947,1448,317683,F
84,48,472359,413708,157137,5566,3639,231993,3381,703243,N
83,53,693363,164600,133386,8083,3863,165982,1470,667424,N
48,91,577539,360092,196915,15811,6385,84224,618,476034,F
37,70,492468,969723,669990,76589,5270,196070,2458,1218174,F
80,43,1160225,363420,106190,12607,5283,221186,3390,786243,N
78,23,63747,88731,14065,6182,2031,32919,166,175361,N
60,77,1135347,133430,94687,25763,4396,59878,1955,301867,F
77,61,877121,234131,150270,11352,7084,226639,4707,718183,N
77,96,218975,132084,61579,14207,7422,37709,2398,338932,F
30,56,1332433,1402250,312603,129362,12890,193916,3653,1179556,F
61,75,1402227,991864,185649,139529,25827,236234,7165,1212826,F
